
Descriptive statistics for software pereferences.
----------- Graduate dates in 2018. -------------
       My_Java   My_JS  My_Python    My_R  My_SAS  \
count   86.000  86.000     86.000  86.000  86.000   
mean     8.698   5.163     29.709  37.616  18.814   
std      9.498   6.933     15.361  13.247  14.966   
min      0.000   0.000      0.000  15.000   0.000   
25%      0.000   0.000     20.000  30.000  10.000   
50%      5.000   0.000     30.000  40.000  20.000   
75%     15.000  10.000     40.000  40.000  29.250   
max     40.000  25.000     80.000  75.000  75.000   

       Prof_Java  Prof_JS  Prof_Python   Prof_R  Prof_SAS  \
count     86.000   86.000       86.000   86.000    86.000   
mean       7.500    6.233       28.849   36.988    20.430   
std       10.197    9.783       17.849   20.261    20.205   
min        0.000    0.000        0.000    0.000     0.000   
25%        0.000    0.000       20.000   25.000     5.000   
50%        2.500    0.000       30.000   34.000    20.000   
75%       10.000   10.000       40.000   48.750    30.000   
max       50.000   50.000       80.000  100.000   100.000   

       Ind_Java  Ind_JS  Ind_Python   Ind_R  Ind_SAS  
count    86.000  86.000      86.000  86.000   86.000  
mean     10.977   8.512      28.221  32.477   19.814  
std      13.372  11.189      17.248  15.325   20.758  
min       0.000   0.000       0.000   0.000    0.000  
25%       0.000   0.000      20.000  25.000    5.000  
50%       5.000   3.000      30.000  30.000   15.000  
75%      20.000  20.000      40.000  40.000   25.750  
max      60.000  50.000      80.000  85.000  100.000  
