
----------Descriptive statistics for software preference data ---------------
       My_Java    My_JS  My_Python     My_R   My_SAS  \
count  207.000  207.000    207.000  207.000  207.000   
mean    10.135    4.797     31.304   37.126   16.638   
std     11.383    6.758     15.571   14.576   13.626   
min      0.000    0.000      0.000    0.000    0.000   
25%      0.000    0.000     20.000   30.000    5.000   
50%      9.000    0.000     30.000   35.000   15.000   
75%     20.000   10.000     40.000   50.000   25.000   
max     70.000   30.000     90.000  100.000   75.000   

       Prof_Java  Prof_JS  Prof_Python   Prof_R  Prof_SAS  \
count    207.000  207.000      207.000  207.000   207.000   
mean       9.251    5.841       30.029   36.415    18.464   
std       13.168   10.813       19.145   20.848    18.832   
min        0.000    0.000        0.000    0.000     0.000   
25%        0.000    0.000       20.000   25.000     0.000   
50%        5.000    0.000       30.000   33.000    15.000   
75%       15.000   10.000       40.000   50.000    30.000   
max       80.000  100.000      100.000  100.000   100.000   

       Ind_Java   Ind_JS  Ind_Python    Ind_R  Ind_SAS  
count   207.000  207.000     207.000  207.000  207.000  
mean     11.942    6.966      29.773   32.435   18.884  
std      14.706   10.031      17.960   15.912   19.138  
min       0.000    0.000       0.000    0.000    0.000  
25%       0.000    0.000      20.000   22.500    0.000  
50%       5.000    0.000      30.000   30.000   15.000  
75%      20.000   10.000      40.000   40.000   30.000  
max      70.000   50.000      95.000   85.000  100.000  
