
Descriptive statistics for software pereferences.
----------- Graduate dates in 2017 -------------
       My_Java   My_JS  My_Python     My_R  My_SAS  \
count   72.000  72.000     72.000   72.000  72.000   
mean    10.306   4.153     32.694   37.403  15.444   
std     12.740   5.568     17.509   17.382  13.215   
min      0.000   0.000      0.000    0.000   0.000   
25%      0.000   0.000     20.000   28.750   5.000   
50%      9.500   0.000     30.000   31.000  10.000   
75%     20.000  10.000     40.000   50.000  25.000   
max     70.000  20.000     90.000  100.000  50.000   

       Prof_Java  Prof_JS  Prof_Python   Prof_R  Prof_SAS  \
count     72.000   72.000       72.000   72.000    72.000   
mean       8.750    6.250       32.125   37.778    15.097   
std       11.344   13.048       21.749   22.791    15.521   
min        0.000    0.000        0.000    0.000     0.000   
25%        0.000    0.000       20.000   25.000     0.000   
50%        5.000    0.000       30.000   33.000    10.000   
75%       15.000   10.000       50.000   50.000    25.000   
max       50.000  100.000      100.000  100.000    50.000   

       Ind_Java  Ind_JS  Ind_Python  Ind_R  Ind_SAS  
count    72.000  72.000      72.000  72.00   72.000  
mean     10.764   5.486      32.542  33.50   17.708  
std      13.153   7.968      19.849  17.83   18.669  
min       0.000   0.000       0.000   0.00    0.000  
25%       0.000   0.000      20.000  25.00    0.000  
50%       7.500   0.000      30.000  30.00   10.000  
75%      20.000  10.000      40.000  46.25   30.000  
max      50.000  30.000      95.000  80.00   80.000  
