
Descriptive statistics for software pereferences.
----------- Graduate dates in 2019. -------------
       My_Java   My_JS  My_Python    My_R  My_SAS  \
count   28.000  28.000     28.000  28.000  28.000   
mean    12.607   5.357     32.071  37.464  12.500   
std     11.924   8.043     10.910  12.665  10.844   
min      0.000   0.000     10.000  20.000   0.000   
25%      0.000   0.000     25.000  30.000   0.000   
50%     10.000   0.000     30.000  32.000  10.000   
75%     21.250  10.000     40.000  50.000  20.000   
max     35.000  25.000     50.000  70.000  40.000   

       Prof_Java  Prof_JS  Prof_Python   Prof_R  Prof_SAS  \
count     28.000   28.000       28.000   28.000    28.000   
mean      15.107    4.107       30.464   38.714    11.607   
std       19.002    6.811       16.614   20.584    15.096   
min        0.000    0.000        0.000    0.000     0.000   
25%        0.000    0.000       20.000   30.000     0.000   
50%        5.000    0.000       30.000   40.000     5.000   
75%       21.250    5.000       42.500   50.000    20.000   
max       70.000   20.000       60.000  100.000    50.000   

       Ind_Java  Ind_JS  Ind_Python   Ind_R  Ind_SAS  
count    28.000  28.000      28.000  28.000   28.000  
mean     16.000   5.714      28.321  34.607   15.357  
std      18.655   8.357      13.918  15.210   15.690  
min       0.000   0.000       0.000   0.000    0.000  
25%       0.000   0.000      20.000  27.500    0.000  
50%      10.000   0.000      30.000  34.500   15.000  
75%      26.250  10.000      34.750  50.000   21.250  
max      70.000  30.000      50.000  60.000   50.000  
